variety,colour,grape_colour
abbuoto,red,NA
abouriou,red,noir
abrusco,red,NA
acitana,red,NA
acolon,red,noir
adakaras?,red,NA
addoraca,white,NA
agh shani,red,blanc
agiorgitiko,red,noir
aglianico,red,black
aglianicone,red,NA
aidini,white,NA
airÈn,white,white
alarije,white,blanc
albalonga,white,NA
albana,white,blanc
albanella,white,NA
albanello bianco,white,NA
albaranzeuli bianco,white,NA
albaranzeuli nero,red,NA
albarello,white,blanc
albariÒo,white,blanc
albarola,white,NA
albarossa,red,NA
albillo,white,blanc
aleatico,red,black
aleksandrouli,red,noir
alfrocheiro preto,red,noir
alicante bouschet,red,noir
alicante ganzin,red,NA
aligotÈ,white,blanc
alionza,white,NA
altesse,white,blanc
alvarelh„o,red,noir
amigne,white,blanc
ancellotta,red,noir
ansonica,white,blanc
ant„o vaz,white,blanc
aramon,red,noir
arbane,white,blanc
arbois,white,blanc
argaman,red,noir
argant,red,noir
arilla,white,NA
arinto,white,white
arneis,white,blanc
arnsburger,white,blanc
arrouya noir,red,NA
arrufiac,white,blanc
arvesiniadu,white,NA
aspiran,red,noir
asprinio bianco,white,NA
assyrtiko,white,blanc
athiri,white,blanc
aubin blanc,white,blanc
aubin vert,white,NA
aubun,red,noir
aurore,white,blanc
auxerrois blanc,white,blanc
avan„†,red,NA
avarengo,red,NA
avesso,white,blanc
azal branco,white,white
azal tinto,red,noir
b?beasc? neagr?,red,noir
babi?,red,red
bacchus,white,blanc
bachet noir,red,noir
baco blanc,white,blanc
baco noir,red,noir
baga,red,noir
balzac blanc,white,NA
baratuciat,white,NA
barbarossa,red,NA
barbaroux,red,rose
barbera,red,noir
barbera bianca,white,NA
barbera del sannio,red,NA
barbera sarda,red,NA
bariadorgia,white,NA
baroque,white,blanc
barsaglina,red,NA
bayan shirey,white,white
beaunoir,red,noir
beba,white,blanc
bellone,red,NA
bÈquignol noir,red,NA
besgano bianco,white,NA
bia blanc,white,NA
bianca,white,NA
biancame,white,NA
bianchetta trevigiana,white,NA
bianco d'alessano,white,NA
biancolella,white,NA
biancone di portoferraio,white,NA
bical,white,blanc
bigolona,white,NA
black muscat,red,NA
blatina,red,red
blatterle,white,NA
blauburger,red,noir
blauer portugieser,red,NA
blaufr‰nkisch,red,NA
boal,white,blanc
bobal,red,NA
bo?azkere,red,NA
bogdanuöa,white,blanc
bombino bianco,white,blanc
bombino nero,red,NA
bonamico,red,NA
bonarda piemontese,red,NA
bonda,red,NA
bondola,red,NA
borba blanca,white,NA
bosco,white,NA
bouchalËs,red,NA
bourboulenc,white,blanc
bouteillan noir,red,NA
bouvier,white,blanc
bovale,red,NA
bracciola nera,red,NA
brachetto,red,NA
braquet,red,NA
breidecker,white,blanc
bronner,white,blanc
brugnola,red,NA
brun argentÈ,red,noir
brun fourca,red,NA
brustiano bianco,white,NA
brustiano faux,white,blanc
bubbierasco,red,NA
bukettraube,white,blanc
burger,white,blanc
busuioac? de bohotin,red,rouge
ca„≠Òo blanco,white,NA
cabernet blanc,white,NA
cabernet dorsa,red,NA
cabernet franc,red,blue-black
cabernet gernischt,red,NA
cabernet mitos,red,NA
cabernet sauvignon,red,black
caiÒo tinto,red,NA
calabrese montenuovo,red,NA
caladoc,red,noir
calitor,red,noir
Áalkaras?,red,NA
camaralet,white,NA
camaraou noir,red,NA
canaiolo,red,noir
canari noir,red,NA
caprettone,white,NA
carignan,red,noir
carmÈnËre,red,NA
carricante,white,blanc
cascade,red,NA
cascarolo bianco,white,NA
cassady,white,blanc
castel„o,red,noir
castets,red,NA
catanese nero,red,NA
catarratto,white,blanc
catawba,red,rouge
cayetana,white,blanc
cayuga white,white,NA
cereza,white,pink
cesanese comune,red,NA
cÈsar,red,NA
chambourcin,white,red
chancellor,red,noir
chardonel,white,NA
chardonnay,white,white
chasan,white,blanc
chasselas,white,blanc
chatus (wine grape),red,NA
chelois,red,NA
chenel,white,NA
chenin blanc,white,white
chinuri,white,NA
cienna,red,NA
ciliegiolo,red,noir
cinsaut,red,noir
clairette blanche,white,blanc
claverie,white,NA
clinton,red,NA
cococciola,white,NA
coda di pecora,white,NA
coda di volpe,white,NA
colombana nera,red,NA
colombard,white,blanc
colorino,red,noir
completer,white,blanc
complexa,red,NA
cornalin d'aoste,red,noir
cornifesto,red,NA
corot noir,red,NA
cortese,white,blanc
corvina,red,black
corvinone,red,black
couderc noir,red,NA
counoise,red,noir
courbu,white,NA
criolla grande,red,noir
croatina,red,NA
crouchen,white,blanc
cserszegi f?szeres,white,blanc
cygne blanc,red,NA
dameron,red,noir
de chaunac,red,NA
debina,white,blanc
debit,white,white
delaware,red,NA
diamond,white,NA
dimiat,white,blanc
dinka,white,rose
diolinoir,red,noir
dobri‰çi?,red,NA
dolcetto,red,noir
domina,red,NA
doÒa blanca,white,NA
donzelinho branco,white,NA
doradillo,white,blanc
dornfelder,red,NA
douce noir,red,noir
douce noire grise,red,NA
drnekuöa,red,red
drupeggio,white,NA
dunkelfelder,red,NA
duras,red,NA
durella,white,blanc
dureza,red,NA
durif,red,NA
ederena,red,NA
ehrenbreitsteiner,white,blanc
ehrenfelser,white,blanc
elbling,white,blanc
emir,white,NA
emperor,red,NA
encruzado,white,blanc
enfarinÈ noir,red,NA
erbaluce,white,blanc
escanyavella,white,white
espadeiro,red,noir
Ètraire de la dui,red,NA
ezerjÛ,white,blanc
faberrebe,white,blanc
falanghina,white,blanc
favorita,white,blanc
fer,red,NA
fern„o pires,white,blanc
feteasc? alb?,white,blanc
feteasc? neagr?,red,black
feteasc? regal?,white,blanc
fiano,white,blanc
findling,white,NA
flora,red,NA
flora,white,NA
flot rouge,red,NA
folle blanche,white,blanc
forastera,white,NA
forastera (spanish grape),white,NA
forcallat tinta,red,NA
fortana,red,NA
frappato,red,noir
freisa,red,NA
freisamer,white,blanc
frontenac,red,noir
fr¸hroter veltliner,red,NA
fuella,red,NA
fumin,red,NA
furmint,white,blanc
gaglioppo,red,noir
gamaret,red,noir
gamay,red,purple
gamay beaujolais,red,NA
gamay blanc gloriod,white,blanc
garanoir,red,noir
garganega,white,blanc
garrido fino,white,blanc
garrÛ,red,noir
gew¸rztraminer,white,rose
girÚ,red,NA
girÛ blanc,white,NA
glera,white,blanc
godello,white,white
goldburger,white,blanc
goldriesling,white,blanc
gouais blanc,white,blanc
gouget noir,red,NA
graciano,red,red
graisse,white,NA
grand noir de la calmette,red,black
gras? de cotnari,white,NA
grechetto,white,blanc
greco,white,NA
green hungarian,white,blanc
grenache,red,noir
garnacha,red,noir
grenache blanc,white,blanc
grignolino,red,noir
grillo,white,blanc
gringet,white,blanc
grisa nera,red,NA
grk bijeli,white,blanc
grolleau,red,noir
groppello,red,noir
gros manseng,white,blanc
gros verdot,red,NA
gr¸ner veltliner,white,blanc
gueuche noir,red,NA
gutenborner,white,blanc
h·rslevel?,white,blanc
hebÈn,white,blanc
helfensteiner,red,NA
heroldrebe,red,noir
hibernal,white,green
hondarrabi zuri,white,NA
hondarribi beltza,red,NA
hron,red,NA
humagne blanche,white,blanc
huxelrebe,white,blanc
incrocio manzoni 1.50,white,NA
incrocio manzoni 2.14,red,NA
incrocio manzoni 2.15,red,NA
irsai olivÈr,white,blanc
isabella,red,noir
ives noir,red,red
jacquËre,white,blanc
jaÈn tinto,red,NA
joubertin,red,NA
juan garc„≠a,red,NA
juhfark,white,blanc
juwel,white,NA
kabar,white,NA
kadarka,red,black
kalecik karas?,red,NA
kanzler,white,blanc
kÈknyel?,white,NA
kerner,white,blanc
knipperlÈ,white,blanc
koshu,white,NA
kotsifali,red,NA
kˆvÈrsz?l?,white,blanc
krasnostop zolotovsky,red,NA
kratosija,red,NA
krsta?,white,blanc
la crescent,white,blanc
la crosse,white,NA
l'acadie blanc,white,NA
lacrima,red,NA
lagarino bianco,white,NA
lagorthi,white,NA
lagrein,red,red
lambrusco,red,NA
landal noir,red,NA
landot noir,red,NA
lauzet,white,NA
len de l'el,white,blanc
lÈon millot,red,noir
liatiko,red,NA
limnio,red,noir
list·n de huelva,white,NA
list·n negro,red,NA
loureira,white,blanc
luglienga,white,NA
macabeo,white,white
maceratino,white,white
madeleine angevine,white,blanc
madrasa,red,pink
magarach ruby,red,noir
magliocco canino,red,NA
magliocco dolce,red,NA
malagousia,white,blanc
malbec,red,black
malvar,white,NA
malvasia,white,white
mammolo,red,noir
mandilaria,red,noir
manseng noir,red,noir
manto negro,red,NA
mantonico bianco,white,NA
manzoni bianco,white,NA
maraötina,white,NA
maratheftiko,red,NA
marawi,white,NA
marechal foch,red,NA
marechal joffre,red,NA
marsanne,white,blanc
marselan,red,noir
marzemina bianca,white,NA
marzemino,red,NA
mauzac,white,blanc
mauzac noir,red,NA
mavro,red,NA
mavrodafni,red,NA
mavrud,red,NA
melody,white,white
melon,white,blanc
melon de bourgogne,white,blanc
mencÌa,red,noir
merille,red,NA
merlot,red,black
merlot blanc,white,NA
merseguera,white,blanc
meslier-saint-franÁois,white,NA
milgranet,red,NA
minella bianca,white,NA
misket cherven,white,pink
mission,red,NA
molette,white,blanc
molinara,red,black
mondeuse blanche,white,blanc
mondeuse noire,red,noir
monica,red,NA
montepila,white,blanc
montepulciano,red,purple
montepulciano d'abruzzo,red,NA
montonico bianco,white,NA
mont˘,red,NA
mont˘,white,NA
moreto,red,noir
morio muscat,white,blanc
moristel,red,NA
mornen noir,red,NA
morrastel bouschet,red,NA
moscato giallo,white,NA
moschofilero,white,rose
mourisco tinto,red,noir
mourvËdre,red,NA
mtevandidi,red,NA
mtsvane,white,white
mujuretuli,red,purple
m¸ller-thurgau,white,blanc
mureto,red,noir
muscadelle,white,blanc
muscardin,red,noir
muscat,white,NA
moscato,white,NA
muscat blanc ‡ petits grains,white,blanc
muscat bleu,red,noir
muscat d'eisenstadt,white,blanc
muscat of alexandria,white,blanc
muscat ottonel,white,blanc
muscat rose ‡ petits grains,white,rose
muscat rouge ‡ petits grains,white,rouge
narince,white,NA
nasco,white,NA
nebbiolo,red,noir
negoska,red,NA
negrara,red,NA
nÈgrette,red,noir
negroamaro,red,NA
nerello,red,NA
nero d'avola,red,NA
neuburger,white,blanc
neyret,white,NA
nielluccio,red,NA
noah,white,NA
nobling,white,NA
nocera,red,noir
noiret,red,NA
norton,red,noir
nosiola,white,NA
nuragus,white,NA
oeillade noire,red,NA
ˆk¸zgˆz¸,red,NA
ondenc,white,blanc
optima,white,blanc
orlÈans,white,blanc
ortega,white,blanc
ortrugo,white,NA
ˆsterreichisch-weiﬂ,white,blanc
pais,red,NA
pallagrello bianco,white,NA
pallagrello nero,red,NA
palomino,white,NA
pamid,red,NA
pampanuto,white,NA
papazkaras?,red,NA
pardillo,white,NA
parellada,white,white
parraleta,red,red
pascal blanc,white,NA
pascale di cagliari,red,NA
passerina,white,NA
pearl of csaba,white,blanc
pecorino,white,NA
pedro gimÈnez,white,NA
pedro ximÈnez,white,blanc
pelaverga,red,noir
peloursin,red,black
perle,white,NA
perricone,red,NA
persan,red,NA
petit bouschet,red,NA
petit manseng,white,blanc
petit meslier,white,blanc
petit rouge,red,NA
petit verdot,red,rouge
petite arvine,white,white
petite syrah,red,NA
peurion,white,blanc
picardan,white,blanc
piccola nera,red,NA
picolit,white,blanc
piedirosso,red,noir
pigato,white,blanc
pignolo,red,NA
pineau d'aunis,red,NA
pinot blanc,white,blanc
pinot grigio,white,rose
pinot gris,white,rose
pinot meunier,red,noir
pinot nero,red,black
pinot noir,red,black
pinot noir prÈcoce,red,NA
pinotage,red,red
pione,red,NA
piquepoul,red,blanc
piquepoul,white,blanc
plantet,red,NA
plassa,red,NA
plavac mali,red,red
plavay,white,blanc
pollera nera,red,noir
portan,red,noir
poöip,white,white
poulsard,red,noir
priÈ blanc,white,NA
prieto picudo,red,NA
prokupac,red,noir
prosecco,white,NA
prunesta,red,noir
rabo de ovelha,white,NA
raboso,red,NA
ramisco,red,noir
r‰uschling,white,blanc
ravat blanc,white,NA
refosco,red,noir
refosco dal peduncolo rosso,red,noir
regner,white,NA
reichensteiner,white,blanc
retagliado bianco,white,NA
rËze,white,NA
rhoditis,white,NA
ribolla gialla,white,NA
rieslaner,white,NA
riesling,white,blanc
rimava,red,NA
rkatsiteli,white,blanc
robola,white,NA
roesler,red,NA
romÈ,red,NA
romeiko,red,NA
romorantin,white,blanc
rondinella,red,black
rosette,red,red
rossese bianco,white,NA
rossignola,red,NA
rossola nera,red,NA
rossolino nero,red,NA
rotberger,red,NA
roter veltliner,white,rose
rotgipfler,white,NA
roublot,white,blanc
rouge du pays,red,noir
roupeiro,white,NA
roussanne,white,blanc
rovello bianco,white,NA
royalty,red,NA
ruby cabernet,red,NA
ruchÈ,red,NA
rufete,red,NA
sacy,white,blanc
sagrantino,red,noir
saint-pierre dorÈ,white,NA
salvador,red,NA
san giuseppe nero,red,NA
sangiovese,red,purple
saperavi,red,black
sarfeher,white,NA
sauvignon blanc,white,blanc
sauvignon gris,white,NA
sauvignon vert,white,NA
sauvignon,white,NA
savagnin,white,NA
savagnin rose,white,rose
savatiano,white,NA
scheurebe,white,NA
schioppettino,red,NA
schˆnburger,red,rose
sciacarello,red,noir
sciascinoso,red,noir
sÈgalin,red,noir
sÈmillon,white,blanc
sercial,white,blanc
servanin,red,noir
severny,red,NA
seyval blanc,white,blanc
seyval noir,red,NA
siegerrebe,white,blanc
silvaner,white,blanc
siroka melniska,red,noir
sjriak,red,NA
smederevka,white,NA
sousao,red,NA
sous„o,red,NA
souson,red,NA
sousÛn,red,NA
souvignier gris,white,NA
souz„o,red,noir
st. laurent,red,noir
st. pepin,white,NA
stanuöina crna,red,noir
sumoll,red,NA
sumoll,white,NA
susac crni,red,red
susumaniello,red,noir
swenson red,red,NA
swish beverages,white,NA
syrah,red,black
syrah,red,black
taferielt,red,noir
tamarez,white,NA
taminga,white,NA
tamjanika,white,NA
tannat,red,blue-black
tarrango,red,NA
tazzelenghe,red,noir
teinturier,red,NA
tempranillo,red,noir
tempranillo blanco,white,NA
tÈoulier,red,NA
termarina rossa,red,NA
teroldego,red,NA
terrano,red,noir
terrantez,white,NA
terret blanc,white,NA
terret gris,white,NA
terret noir,red,noir
thrapsathiri,white,NA
tibouren,red,NA
timorasso,white,NA
tinta amarela,red,noir
tinta barroca,red,NA
tinta c„o,red,noir
tinta carvalha,red,NA
tinta francisca,red,NA
tinta miuda,red,NA
tinta negra mole,red,noir
torrontÈs,white,blanc
tourbat,white,blanc
touriga francesa,red,NA
touriga nacional,red,noir
traminette,white,NA
trebbiano,white,white
treixadura,white,white
trepat,red,NA
tressot,red,NA
trevisana nera,red,NA
triomphe d'alsace,red,black
trollinger,red,NA
trousseau,red,noir
trousseau gris,white,NA
tsardana,red,NA
tsolikouri,white,white
uva di troia,red,NA
uva rara,red,NA
uva tosca,red,NA
uvalino,red,NA
valdiguiÈ,red,NA
valentino nero,red,NA
valvin muscat,white,NA
vega,white,NA
verdea,white,NA
verdeca,white,NA
verdejo,white,NA
verdelho,white,blanc
verdello,white,NA
verdesse,white,blanc
verdicchio,white,white
verdiso,white,NA
verduzzo,white,NA
verduzzo trevigiano,white,NA
vermentino,white,blanc
vermentino nero,red,NA
vernaccia,white,NA
vernaccia di oristano,white,NA
versoaln,white,NA
vespaiola,white,blanc
vespolina,red,noir
vidal blanc,white,blanc
vien de nus,red,NA
vigiriega,white,NA
vignoles,white,NA
vilana,white,NA
viognier,white,blanc
viosinho,white,NA
vital,white,NA
vitis rotundifolia,red,NA
vitovska,white,NA
vranac,red,NA
vugava,white,NA
vuillermin,red,NA
weldra,white,NA
welschriesling,white,blanc
wildbacher,red,NA
w¸rzer,white,NA
xarel∑lo,white,white
xinomavro,red,black
xynisteri,white,NA
zalema,white,blanc
ûametovka,red,NA
zarya severa,red,NA
zÈta,white,NA
zierfandler,white,NA
ûilavka,white,blanc
zinfandel,red,NA
zweigelt,red,noir
primitivo,red,NA
